ID,graphml
paf10,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">28</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
paf11,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter;Chetter Hummin;Hummin</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">35</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">26</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">17</data>    </edge>  </graph></graphml>"
paf12,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Yugo Amaryl"">      <data key=""d0"">AMARYL;Amaryl;YUGO;Yugo Amaryl</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Cl&#233;on Ier"">      <data key=""d0"">Cl&#233;on;Cl&#233;on Ier;Empereur</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Casilia"">      <data key=""d0"">Casilia</data>    </node>    <node id=""Hano Lindor"">      <data key=""d0"">Hano Lindor;Lindor</data>    </node>    <edge source=""Yugo Amaryl"" target=""Hari Seldon"">      <data key=""d1"">16</data>    </edge>    <edge source=""Yugo Amaryl"" target=""Dors Venabili"">      <data key=""d1"">3</data>    </edge>    <edge source=""Hari Seldon"" target=""Cl&#233;on Ier"">      <data key=""d1"">3</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">8</data>    </edge>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">20</data>    </edge>    <edge source=""Hari Seldon"" target=""Casilia"">      <data key=""d1"">7</data>    </edge>    <edge source=""Hari Seldon"" target=""Hano Lindor"">      <data key=""d1"">2</data>    </edge>    <edge source=""Cl&#233;on Ier"" target=""Eto Demerzel"">      <data key=""d1"">31</data>    </edge>    <edge source=""Cl&#233;on Ier"" target=""Chetter Hummin"">      <data key=""d1"">2</data>    </edge>    <edge source=""Chetter Hummin"" target=""Dors Venabili"">      <data key=""d1"">2</data>    </edge>    <edge source=""Dors Venabili"" target=""Hano Lindor"">      <data key=""d1"">7</data>    </edge>  </graph></graphml>"
paf13,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter;Chetter Hummin;Hummin</data>    </node>    <node id=""Yugo Amaryl"">      <data key=""d0"">Yugo Amaryl</data>    </node>    <node id=""Casilia"">      <data key=""d0"">Casilia</data>    </node>    <node id=""Raych Seldon"">      <data key=""d0"">Raych;Raych Seldon</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">31</data>    </edge>    <edge source=""Hari Seldon"" target=""Casilia"">      <data key=""d1"">3</data>    </edge>    <edge source=""Hari Seldon"" target=""Raych Seldon"">      <data key=""d1"">5</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">2</data>    </edge>    <edge source=""Dors Venabili"" target=""Yugo Amaryl"">      <data key=""d1"">2</data>    </edge>    <edge source=""Dors Venabili"" target=""Casilia"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
paf14,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Raych Seldon"">      <data key=""d0"">Raych;Raych Seldon</data>    </node>    <node id=""Yugo Amaryl"">      <data key=""d0"">Amaryl;Yugo Amaryl</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">15</data>    </edge>    <edge source=""Hari Seldon"" target=""Raych Seldon"">      <data key=""d1"">12</data>    </edge>    <edge source=""Hari Seldon"" target=""Yugo Amaryl"">      <data key=""d1"">2</data>    </edge>    <edge source=""Dors Venabili"" target=""Raych Seldon"">      <data key=""d1"">20</data>    </edge>    <edge source=""Dors Venabili"" target=""Yugo Amaryl"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
paf15,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Raych Seldon"">      <data key=""d0"">RAYCH;Raych;Raych Seldon</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <node id=""Cl&#233;on Ier"">      <data key=""d0"">Cl&#233;on Ier;Empereur</data>    </node>    <node id=""Russ"">      <data key=""d0"">Russ</data>    </node>    <node id=""Astinwald"">      <data key=""d0"">Astinwald</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <edge source=""Raych Seldon"" target=""Hari Seldon"">      <data key=""d1"">11</data>    </edge>    <edge source=""Raych Seldon"" target=""Astinwald"">      <data key=""d1"">2</data>    </edge>    <edge source=""Raych Seldon"" target=""Russ"">      <data key=""d1"">3</data>    </edge>    <edge source=""Raych Seldon"" target=""Dors Venabili"">      <data key=""d1"">9</data>    </edge>    <edge source=""Raych Seldon"" target=""Cl&#233;on Ier"">      <data key=""d1"">4</data>    </edge>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">19</data>    </edge>    <edge source=""Hari Seldon"" target=""Cl&#233;on Ier"">      <data key=""d1"">8</data>    </edge>    <edge source=""Hari Seldon"" target=""Russ"">      <data key=""d1"">22</data>    </edge>    <edge source=""Hari Seldon"" target=""Astinwald"">      <data key=""d1"">6</data>    </edge>    <edge source=""Dors Venabili"" target=""Russ"">      <data key=""d1"">7</data>    </edge>    <edge source=""Dors Venabili"" target=""Cl&#233;on Ier"">      <data key=""d1"">8</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">4</data>    </edge>    <edge source=""Cl&#233;on Ier"" target=""Chetter Hummin"">      <data key=""d1"">3</data>    </edge>    <edge source=""Russ"" target=""Astinwald"">      <data key=""d1"">6</data>    </edge>  </graph></graphml>"
paf16,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Emmer Thalus"">      <data key=""d0"">Emmer Thalus;Thalus</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Raych Seldon"">      <data key=""d0"">Raych;Raych Seldon</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <node id=""Rachelle"">      <data key=""d0"">Rachelle</data>    </node>    <node id=""Mannix IV Kan"">      <data key=""d0"">Mannix;Mannix IV;Mannix IV Kan</data>    </node>    <node id=""Cl&#233;on Ier"">      <data key=""d0"">Cl&#233;on Ier;Empereur</data>    </node>    <edge source=""Hari Seldon"" target=""Emmer Thalus"">      <data key=""d1"">11</data>    </edge>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">37</data>    </edge>    <edge source=""Hari Seldon"" target=""Raych Seldon"">      <data key=""d1"">26</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">3</data>    </edge>    <edge source=""Hari Seldon"" target=""Rachelle"">      <data key=""d1"">17</data>    </edge>    <edge source=""Hari Seldon"" target=""Mannix IV Kan"">      <data key=""d1"">2</data>    </edge>    <edge source=""Emmer Thalus"" target=""Dors Venabili"">      <data key=""d1"">4</data>    </edge>    <edge source=""Emmer Thalus"" target=""Raych Seldon"">      <data key=""d1"">3</data>    </edge>    <edge source=""Dors Venabili"" target=""Raych Seldon"">      <data key=""d1"">26</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">3</data>    </edge>    <edge source=""Dors Venabili"" target=""Rachelle"">      <data key=""d1"">18</data>    </edge>    <edge source=""Dors Venabili"" target=""Mannix IV Kan"">      <data key=""d1"">2</data>    </edge>    <edge source=""Dors Venabili"" target=""Cl&#233;on Ier"">      <data key=""d1"">3</data>    </edge>    <edge source=""Raych Seldon"" target=""Rachelle"">      <data key=""d1"">11</data>    </edge>    <edge source=""Chetter Hummin"" target=""Rachelle"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
paf17,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Raych Seldon"">      <data key=""d0"">Raych;Raych Seldon</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <node id=""Rachelle"">      <data key=""d0"">Rachelle</data>    </node>    <node id=""Cl&#233;on Ier"">      <data key=""d0"">Cl&#233;on;Cl&#233;on Ier;Empereur</data>    </node>    <node id=""Mannix IV Kan"">      <data key=""d0"">Mannix;Mannix IV;Mannix IV Kan</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">25</data>    </edge>    <edge source=""Hari Seldon"" target=""Raych Seldon"">      <data key=""d1"">15</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">11</data>    </edge>    <edge source=""Hari Seldon"" target=""Rachelle"">      <data key=""d1"">12</data>    </edge>    <edge source=""Hari Seldon"" target=""Mannix IV Kan"">      <data key=""d1"">4</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">5</data>    </edge>    <edge source=""Dors Venabili"" target=""Raych Seldon"">      <data key=""d1"">12</data>    </edge>    <edge source=""Dors Venabili"" target=""Rachelle"">      <data key=""d1"">6</data>    </edge>    <edge source=""Dors Venabili"" target=""Mannix IV Kan"">      <data key=""d1"">2</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">6</data>    </edge>    <edge source=""Raych Seldon"" target=""Rachelle"">      <data key=""d1"">7</data>    </edge>    <edge source=""Chetter Hummin"" target=""Rachelle"">      <data key=""d1"">10</data>    </edge>    <edge source=""Chetter Hummin"" target=""Mannix IV Kan"">      <data key=""d1"">2</data>    </edge>    <edge source=""Chetter Hummin"" target=""Eto Demerzel"">      <data key=""d1"">5</data>    </edge>    <edge source=""Rachelle"" target=""Cl&#233;on Ier"">      <data key=""d1"">2</data>    </edge>    <edge source=""Rachelle"" target=""Mannix IV Kan"">      <data key=""d1"">3</data>    </edge>    <edge source=""Cl&#233;on Ier"" target=""Eto Demerzel"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
paf18,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">HARI;Hari;Hari Seldon;SELDON;Seldon</data>    </node>    <node id=""Raych Seldon"">      <data key=""d0"">Raych;Raych Seldon</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <node id=""Daneel Olivaw"">      <data key=""d0"">Daneel;Daneel Olivaw</data>    </node>    <node id=""Yugo Amaryl"">      <data key=""d0"">Amaryl;Yugo Amaryl</data>    </node>    <edge source=""Dors Venabili"" target=""Hari Seldon"">      <data key=""d1"">16</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">6</data>    </edge>    <edge source=""Dors Venabili"" target=""Daneel Olivaw"">      <data key=""d1"">5</data>    </edge>    <edge source=""Dors Venabili"" target=""Raych Seldon"">      <data key=""d1"">2</data>    </edge>    <edge source=""Hari Seldon"" target=""Raych Seldon"">      <data key=""d1"">2</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">8</data>    </edge>    <edge source=""Hari Seldon"" target=""Daneel Olivaw"">      <data key=""d1"">13</data>    </edge>    <edge source=""Raych Seldon"" target=""Yugo Amaryl"">      <data key=""d1"">2</data>    </edge>    <edge source=""Chetter Hummin"" target=""Daneel Olivaw"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
lca0,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <node id=""Vince Barrett"">      <data key=""d0"">Vince;Vince Barrett</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Lije;Lije Baley</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;JULIUS ENDERBY;Julius;Julius Enderby</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""Jacques"">      <data key=""d0"">Jacques</data>    </node>    <node id=""Paul Gerhard"">      <data key=""d0"">Paul;Paul Gerhard</data>    </node>    <edge source=""Sammy"" target=""Vince Barrett"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">14</data>    </edge>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">2</data>    </edge>    <edge source=""Lije Baley"" target=""Jacques"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Paul Gerhard"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
lca1,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije Baley</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <node id=""Daneel Olivaw"">      <data key=""d0"">Daneel;Daneel Olivaw;Olivaw;R. Daneel</data>    </node>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Daneel Olivaw"">      <data key=""d1"">13</data>    </edge>    <edge source=""Julius Enderby"" target=""Daneel Olivaw"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
lca2,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Daneel Olivaw"">      <data key=""d0"">Daneel;Daneel Olivaw;R. Daneel</data>    </node>    <node id=""Boris"">      <data key=""d0"">Boris</data>    </node>    <edge source=""Lije Baley"" target=""Daneel Olivaw"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""Boris"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
lca3,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <node id=""Bentley Baley"">      <data key=""d0"">Bentley;Bentley Baley</data>    </node>    <node id=""Daneel Olivaw"">      <data key=""d0"">Daneel;Daneel Olivaw;Olivaw;R. Daneel</data>    </node>    <edge source=""Jessie Baley"" target=""Lije Baley"">      <data key=""d1"">5</data>    </edge>    <edge source=""Jessie Baley"" target=""Bentley Baley"">      <data key=""d1"">5</data>    </edge>    <edge source=""Jessie Baley"" target=""Daneel Olivaw"">      <data key=""d1"">9</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">2</data>    </edge>    <edge source=""Lije Baley"" target=""Bentley Baley"">      <data key=""d1"">11</data>    </edge>    <edge source=""Lije Baley"" target=""Daneel Olivaw"">      <data key=""d1"">16</data>    </edge>    <edge source=""Bentley Baley"" target=""Daneel Olivaw"">      <data key=""d1"">12</data>    </edge>  </graph></graphml>"
lca4,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""Daneel Olivaw"">      <data key=""d0"">Daneel;Daneel Olivaw;Olivaw;R. Daneel</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Dr Sarton"">      <data key=""d0"">Dr Sarton</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius;Julius Enderby</data>    </node>    <edge source=""Jessie Baley"" target=""Daneel Olivaw"">      <data key=""d1"">2</data>    </edge>    <edge source=""Daneel Olivaw"" target=""Lije Baley"">      <data key=""d1"">13</data>    </edge>    <edge source=""Daneel Olivaw"" target=""Dr Sarton"">      <data key=""d1"">3</data>    </edge>    <edge source=""Daneel Olivaw"" target=""Julius Enderby"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Dr Sarton"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">7</data>    </edge>  </graph></graphml>"
lca5,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""Daneel Olivaw"">      <data key=""d0"">Daneel;Daneel Olivaw;Olivaw;R. Daneel</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">12</data>    </edge>    <edge source=""Lije Baley"" target=""Daneel Olivaw"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">20</data>    </edge>    <edge source=""Jessie Baley"" target=""Daneel Olivaw"">      <data key=""d1"">7</data>    </edge>  </graph></graphml>"
lca6,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Daneel Olivaw"">      <data key=""d0"">Daneel;Daneel Olivaw;Olivaw;R. Daneel</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Han Fastolfe</data>    </node>    <node id=""Han Fastolfe"">      <data key=""d0"">Fastolfe;Han Fastolfe</data>    </node>    <node id=""Dr Sarton"">      <data key=""d0"">Dr Sarton</data>    </node>    <edge source=""Daneel Olivaw"" target=""Julius Enderby"">      <data key=""d1"">3</data>    </edge>    <edge source=""Daneel Olivaw"" target=""Lije Baley"">      <data key=""d1"">22</data>    </edge>    <edge source=""Daneel Olivaw"" target=""Han Fastolfe"">      <data key=""d1"">5</data>    </edge>    <edge source=""Daneel Olivaw"" target=""Dr Sarton"">      <data key=""d1"">2</data>    </edge>    <edge source=""Julius Enderby"" target=""Lije Baley"">      <data key=""d1"">8</data>    </edge>    <edge source=""Julius Enderby"" target=""Han Fastolfe"">      <data key=""d1"">3</data>    </edge>    <edge source=""Julius Enderby"" target=""Dr Sarton"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""Dr Han Fastolfe"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""Han Fastolfe"">      <data key=""d1"">6</data>    </edge>    <edge source=""Lije Baley"" target=""Dr Sarton"">      <data key=""d1"">4</data>    </edge>    <edge source=""Han Fastolfe"" target=""Dr Sarton"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
