ID,graphml
paf10,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Lissauer"">      <data key=""d0"">Lissauer</data>    </node>    <node id=""Novigor"">      <data key=""d0"">Novigor</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">74</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Lissauer"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Dors Venabili"" target=""Novigor"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>  </graph></graphml>"
paf11,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter;Chetter Hummin;Hummin</data>    </node>    <node id=""Wendome"">      <data key=""d0"">Wendome</data>    </node>    <node id=""Cléon Ier"">      <data key=""d0"">Cléon Ier;Empereur</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">82</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">53</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Wendome"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Cléon Ier"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">35</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Wendome"">      <data key=""d1"">4</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Chetter Hummin"" target=""Cléon Ier"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Cléon Ier"" target=""Eto Demerzel"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
paf12,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Yugo Amaryl"">      <data key=""d0"">AMARYL;Amaryl;YUGO;Yugo Amaryl</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Cléon Ier"">      <data key=""d0"">Cléon;Cléon Ier;Empereur;Sire</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Casilia"">      <data key=""d0"">Casilia</data>    </node>    <node id=""Hano Lindor"">      <data key=""d0"">Hano Lindor;Lindor</data>    </node>    <node id=""Bigell"">      <data key=""d0"">Bigell</data>    </node>    <edge source=""Yugo Amaryl"" target=""Hari Seldon"">      <data key=""d1"">33</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Yugo Amaryl"" target=""Dors Venabili"">      <data key=""d1"">6</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Cléon Ier"">      <data key=""d1"">23</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">13</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">41</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Casilia"">      <data key=""d1"">12</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Hano Lindor"">      <data key=""d1"">9</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Bigell"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Cléon Ier"" target=""Eto Demerzel"">      <data key=""d1"">94</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Cléon Ier"" target=""Chetter Hummin"">      <data key=""d1"">10</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Cléon Ier"" target=""Dors Venabili"">      <data key=""d1"">4</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Chetter Hummin"" target=""Dors Venabili"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Hano Lindor"">      <data key=""d1"">15</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
paf13,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter;Chetter Hummin;Hummin</data>    </node>    <node id=""Cléon Ier"">      <data key=""d0"">Cléon Ier;Empereur</data>    </node>    <node id=""Yugo Amaryl"">      <data key=""d0"">Yugo Amaryl</data>    </node>    <node id=""Casilia"">      <data key=""d0"">Casilia</data>    </node>    <node id=""Raych Seldon"">      <data key=""d0"">Raych;Raych Seldon</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">69</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Casilia"">      <data key=""d1"">9</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Raych Seldon"">      <data key=""d1"">10</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Casilia"">      <data key=""d1"">4</data>      <data key=""d2"">contre</data>    </edge>  </graph></graphml>"
paf14,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Raych Seldon"">      <data key=""d0"">Raych;Raych Seldon</data>    </node>    <node id=""Yugo Amaryl"">      <data key=""d0"">Amaryl;Yugo Amaryl</data>    </node>    <node id=""Cléon Ier"">      <data key=""d0"">Cléon Ier;Empereur</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">37</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Raych Seldon"">      <data key=""d1"">22</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Yugo Amaryl"">      <data key=""d1"">9</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Raych Seldon"">      <data key=""d1"">47</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Yugo Amaryl"">      <data key=""d1"">5</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Raych Seldon"" target=""Cléon Ier"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Raych Seldon"" target=""Eto Demerzel"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
paf15,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Raych Seldon"">      <data key=""d0"">RAYCH;Raych;Raych Seldon</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <node id=""Cléon Ier"">      <data key=""d0"">Cléon Ier;Empereur</data>    </node>    <node id=""Russ"">      <data key=""d0"">Russ</data>    </node>    <node id=""Astinwald"">      <data key=""d0"">Astinwald</data>    </node>    <node id=""Elgin Marron"">      <data key=""d0"">Elgin Marron</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <edge source=""Raych Seldon"" target=""Hari Seldon"">      <data key=""d1"">26</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Raych Seldon"" target=""Dors Venabili"">      <data key=""d1"">27</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Raych Seldon"" target=""Astinwald"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Raych Seldon"" target=""Russ"">      <data key=""d1"">7</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Raych Seldon"" target=""Cléon Ier"">      <data key=""d1"">9</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Raych Seldon"" target=""Chetter Hummin"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">59</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Cléon Ier"">      <data key=""d1"">14</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Russ"">      <data key=""d1"">42</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Astinwald"">      <data key=""d1"">14</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Elgin Marron"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">7</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Russ"">      <data key=""d1"">16</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Dors Venabili"" target=""Astinwald"">      <data key=""d1"">5</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Dors Venabili"" target=""Cléon Ier"">      <data key=""d1"">14</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Cléon Ier"" target=""Chetter Hummin"">      <data key=""d1"">10</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Russ"" target=""Astinwald"">      <data key=""d1"">11</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Russ"" target=""Elgin Marron"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>  </graph></graphml>"
paf16,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Mannix IV Kan"">      <data key=""d0"">Mannix;Mannix IV;Mannix IV Kan</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Emmer Thalus"">      <data key=""d0"">Emmer Thalus;Thalus</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Raych Seldon"">      <data key=""d0"">Raych;Raych Seldon</data>    </node>    <node id=""Yugo Amaryl"">      <data key=""d0"">Yugo Amaryl</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <node id=""Rachelle"">      <data key=""d0"">Rachelle</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <node id=""Cléon Ier"">      <data key=""d0"">Cléon Ier;Empereur</data>    </node>    <edge source=""Mannix IV Kan"" target=""Hari Seldon"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Mannix IV Kan"" target=""Rachelle"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Mannix IV Kan"" target=""Dors Venabili"">      <data key=""d1"">5</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Emmer Thalus"">      <data key=""d1"">29</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">80</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Raych Seldon"">      <data key=""d1"">67</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Yugo Amaryl"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">9</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Rachelle"">      <data key=""d1"">37</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Emmer Thalus"" target=""Dors Venabili"">      <data key=""d1"">12</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Emmer Thalus"" target=""Raych Seldon"">      <data key=""d1"">10</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Raych Seldon"">      <data key=""d1"">56</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">7</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Rachelle"">      <data key=""d1"">49</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Eto Demerzel"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Cléon Ier"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Raych Seldon"" target=""Rachelle"">      <data key=""d1"">33</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Raych Seldon"" target=""Chetter Hummin"">      <data key=""d1"">4</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Chetter Hummin"" target=""Rachelle"">      <data key=""d1"">4</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Rachelle"" target=""Cléon Ier"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
paf17,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <node id=""Raych Seldon"">      <data key=""d0"">Raych;Raych Seldon</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <node id=""Rachelle"">      <data key=""d0"">Rachelle</data>    </node>    <node id=""Mannix IV Kan"">      <data key=""d0"">Mannix;Mannix IV;Mannix IV Kan</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <node id=""Cléon Ier"">      <data key=""d0"">Cléon;Cléon Ier;Empereur</data>    </node>    <node id=""Emmer Thalus"">      <data key=""d0"">Emmer Thalus;THALUS;Thalus</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">54</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Raych Seldon"">      <data key=""d1"">35</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">28</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Rachelle"">      <data key=""d1"">33</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Mannix IV Kan"">      <data key=""d1"">14</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">13</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Emmer Thalus"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Dors Venabili"" target=""Raych Seldon"">      <data key=""d1"">22</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Rachelle"">      <data key=""d1"">21</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">17</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Mannix IV Kan"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Eto Demerzel"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Raych Seldon"" target=""Rachelle"">      <data key=""d1"">13</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Raych Seldon"" target=""Chetter Hummin"">      <data key=""d1"">6</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Raych Seldon"" target=""Emmer Thalus"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Raych Seldon"" target=""Eto Demerzel"">      <data key=""d1"">4</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Chetter Hummin"" target=""Rachelle"">      <data key=""d1"">20</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Chetter Hummin"" target=""Eto Demerzel"">      <data key=""d1"">9</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Chetter Hummin"" target=""Mannix IV Kan"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Rachelle"" target=""Eto Demerzel"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Rachelle"" target=""Cléon Ier"">      <data key=""d1"">4</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Rachelle"" target=""Mannix IV Kan"">      <data key=""d1"">6</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Eto Demerzel"" target=""Cléon Ier"">      <data key=""d1"">4</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
paf18,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">HARI;Hari;Hari Seldon;SELDON;Seldon</data>    </node>    <node id=""Raych Seldon"">      <data key=""d0"">Raych;Raych Seldon</data>    </node>    <node id=""Chetter Hummin"">      <data key=""d0"">Chetter Hummin;Hummin</data>    </node>    <node id=""Cléon Ier"">      <data key=""d0"">Cléon;Cléon Ier</data>    </node>    <node id=""Mannix IV Kan"">      <data key=""d0"">Mannix;Mannix IV;Mannix IV Kan</data>    </node>    <node id=""Rachelle"">      <data key=""d0"">Rachelle</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Yugo Amaryl"">      <data key=""d0"">Amaryl;Yugo Amaryl</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <edge source=""Dors Venabili"" target=""Hari Seldon"">      <data key=""d1"">45</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Chetter Hummin"">      <data key=""d1"">17</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""R. Daneel Olivaw"">      <data key=""d1"">13</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Raych Seldon"">      <data key=""d1"">4</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Eto Demerzel"">      <data key=""d1"">4</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Raych Seldon"">      <data key=""d1"">9</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Chetter Hummin"">      <data key=""d1"">16</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""R. Daneel Olivaw"">      <data key=""d1"">26</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Yugo Amaryl"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Raych Seldon"" target=""Chetter Hummin"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Raych Seldon"" target=""R. Daneel Olivaw"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Yugo Amaryl"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
lca0,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <node id=""Vince Barrett"">      <data key=""d0"">Vince;Vince Barrett</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Lije;Lije Baley</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;JULIUS ENDERBY;Julius;Julius Enderby</data>    </node>    <node id=""Roj Nemennuh Sarton"">      <data key=""d0"">Roj Nemennuh Sarton</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""Jacques"">      <data key=""d0"">Jacques</data>    </node>    <node id=""Paul Gerhard"">      <data key=""d0"">Paul;Paul Gerhard</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel Olivaw</data>    </node>    <edge source=""Sammy"" target=""Vince Barrett"">      <data key=""d1"">4</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Vince Barrett"" target=""Lije Baley"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">38</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Jacques"">      <data key=""d1"">5</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Lije Baley"" target=""Paul Gerhard"">      <data key=""d1"">5</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Julius Enderby"" target=""Jessie Baley"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
